 M main.py
 D wuchang_cognition_archive/voice/DYNAMIC_QR_VOICE_RIGHTS_LOADING_20260505_014130.txt
 D wuchang_cognition_archive_20260505_003744.tar.gz.sha256
?? .gitignore
?? .taiji_router_node.py.swp
?? .venv_cloud_muscle/
?? CloudRun_Auto_Target/
?? HUMAN_README.md
?? SYSTEM_CURRENT_STATE.md
?? Taiji_Claw_Container/
?? Taiji_Claw_Safe/
?? Taiji_Device_Resilience_Adapter/
?? Taiji_Odoo/
?? Taiji_POS_Google_Voice_Tool/
?? Wuchang_Odoo_Core/
?? Wuchang_Unified_Core/
?? _pending_delete/
?? admin
?? admin.pub
?? archive_converged/
?? cloud_proxy_update/
?? cloudflare/
?? config/
?? contexts/
?? core/carbon/
?? core/cerebellum/
?? core/cloud/
?? core/context/
?? core/control_api.py
?? core/demo/
?? core/hippocampus/
?? core/llm/
?? core/metric_tensor.py
?? core/metric_tensor_engine.py
?? core/runtime/
?? core/tensor/
?? core/topology/
?? core/truth_layer/
?? core/workspace/
?? core/xiaoj/
?? deploy/pages/
?? deploy/vpn/
?? deploy_taiji_array.sh
?? dispatch_usb.sh
?? dispatch_usb_dlq.sh
?? docs/SECURITY_NOTES.md
?? docs/SYSTEM_MAP.md
?? docs/deploy/WUCHANG_VPN_INTERNAL_DEPLOYMENT_PLAN.md
?? docs/website/
?? drive_upload_bundle/
?? edge/
?? evidence/
?? feed_all.sh
?? feed_j.sh
?? full_system.sh
?? ignite_jules_cloud_run.sh
?? indexes/
?? install_service.sh
?? jules_cloud_api.py
?? jules_cloud_deployment/
?? local_worker.py
?? logs/
?? models/
?? nodes_roles.sh
?? nodes_summary.sh
?? openwebui_tools/
?? prompts/CREATOR_SELF_LIMITING_PUBLIC_INTEREST_CLOSURE_PREFIX.md
?? prompts/FINAL_MTL_AI_ASSEMBLY_EN_ONLY_PREFIX.md
?? prompts/FINAL_MTL_AI_CONCEPT_ARCHITECTURE_EN_ONLY_PREFIX.md
?? prompts/FINAL_WUCHANG_GOVERNANCE_PREFIX.md
?? prompts/XIAOJ_CLOUD_PILOT_PREFIX.md
?? prompts/original/
?? pull_usb_run.sh
?? release/
?? reports/
?? requirements.txt
?? run_nodes.sh
?? run_nodes_status.sh
?? run_queue.sh
?? runtime/
?? scripts/
?? services/
?? site/
?? smart_dispatch.sh
?? systemd/
