feature,matched_file
plaintext,Taiji_Governance/runtime/reconciliation/runtime_enforcement_recommendations.md
plaintext,Taiji_Governance/runtime/reconciliation/runtime_trust_boundary_diagram.md
plaintext,Taiji_Governance/schemas/public_interest_research_data_use.schema.json
plaintext,Taiji_Governance/snapshots/savepoint_20260513T033438+0800_renyi_volunteer_backend/untracked_files.patch
plaintext,Taiji_Governance/snapshots/savepoint_20260514T043034+0800/files/runtime_adapters/taiji01_metric_identity_gateway.py
plaintext,Taiji_Governance/snapshots/savepoint_20260514T043034+0800/files/site/taiji_system_dashboard/index.html
plaintext,Taiji_Governance/snapshots/savepoint_20260514T043034+0800/files/site/taiji_system_dashboard/refresh_dashboard_state.py
plaintext,Taiji_Governance/snapshots/snapshot_20260512T180017+0800/MANIFEST.json
plaintext,Taiji_Governance/snapshots/snapshot_20260512T180017+0800/snapshot_filelist.txt
plaintext,Taiji_Governance/system_info/active_data_processing_principles.manifest.json
plaintext,Taiji_Governance/system_info/active_host_node_role_boundary.manifest.json
plaintext,Taiji_Governance/system_info/active_intent_flow_cache_policy.manifest.json
plaintext,Taiji_Governance/system_info/active_unique_ai_window_partition.manifest.json
plaintext,Taiji_Governance/system_info/active_workspace.manifest.json
plaintext,Taiji_Governance/system_info/business_entity_subject_mapping.manifest.json
plaintext,Taiji_Governance/system_info/community_branch_group_member_mapping.manifest.json
plaintext,Taiji_Governance/system_info/community_branch_group_member_mapping_2026-05-12.md
plaintext,Taiji_Governance/system_info/dependency_links_2026-05-12.csv
plaintext,Taiji_Governance/system_info/dependency_relocation_plan_2026-05-12.jsonl
plaintext,Taiji_Governance/system_info/dependency_relocation_verify_2026-05-12.jsonl
plaintext,Taiji_Governance/system_info/distributed_admin_authority_sync.manifest.json
plaintext,Taiji_Governance/system_info/finance_accounting_review_packet.manifest.json
plaintext,Taiji_Governance/system_info/host_restructure/taiji01_host_inventory_20260511T170226Z.jsonl
plaintext,Taiji_Governance/system_info/local_machine_gateway_control.manifest.json
